branded_food_category,revised_food_category
Alcohol,Alcohol
Alcoholic Beverages,Alcoholic Beverages
All Noodles,All Noodles
Baby/Infant  Foods/Beverages,Baby/Infant  Foods/Beverages
Baby/Infant – Foods/Beverages,Baby/Infant  Foods/Beverages
"Bacon, Sausages & Ribs","Bacon, Sausages & Ribs"
Baking,Baking/Cooking Mixes/Supplies
Baking Additives & Extracts,Baking/Cooking Mixes/Supplies
Baking Decorations & Dessert Toppings,Baking/Cooking Mixes/Supplies
Baking Needs,Baking/Cooking Mixes/Supplies
Baking/Cooking Mixes (Perishable),Baking/Cooking Mixes (Perishable)
Baking/Cooking Mixes (Shelf Stable),Baking/Cooking Mixes (Shelf Stable)
Baking/Cooking Mixes/Supplies,Baking/Cooking Mixes/Supplies
Baking/Cooking Supplies (Shelf Stable),Baking/Cooking Mixes (Shelf Stable)
Biscuits Chocolate,Cookies & Biscuits
Biscuits Cracker,Cookies & Biscuits
Biscuits Kids,Cookies & Biscuits
Biscuits Plain/Sweet,Cookies & Biscuits
Biscuits/Cookies,Cookies & Biscuits
Biscuits/Cookies (Shelf Stable),Cookies & Biscuits
Bread,Bread - Incl. Buns And Rolls
Bread - Incl. Buns And Rolls,Bread - Incl. Buns And Rolls
Bread (Frozen),Bread - Incl. Buns And Rolls
Bread & Muffin Mixes,Bread - Incl. Buns And Rolls
Bread/Bakery Products Variety Packs,Bread - Incl. Buns And Rolls
Breads & Buns,Bread - Incl. Buns And Rolls
Breakfast Cereals - Hot And Cold,Cereal
Breakfast Drinks,Breakfast Drinks
Breakfast Foods,Breakfast Foods
"Breakfast Sandwiches, Biscuits & Meals","Breakfast Sandwiches, Biscuits & Meals"
Butter & Spread,Butter & Spread
"Cake, Cookie & Cupcake Mixes",Baking/Cooking Mixes (Shelf Stable)
Cakes - Sweet (Frozen),"Cakes, Cupcakes, Snack Cakes"
"Cakes, Cupcakes, Snack Cakes","Cakes, Cupcakes, Snack Cakes"
Cakes/Slices/Biscuits,"Cakes, Cupcakes, Snack Cakes"
Candy,Candy
Canned & Bottled Beans,Canned & Bottled Beans
Canned Condensed Soup,Canned Condensed Soup
Canned Fruit,Canned Fruit
Canned Meat,Canned Meat
Canned Seafood,Canned Seafood
Canned Soup,Canned Soup
Canned Tuna,Canned Tuna
Canned Vegetables,Canned Vegetables
Cereal,Cereal
Cereal/Muesli Bars,Cereal/Muesli Bars
Cereals Products - Not Ready to Eat (Shelf Stable),Cereal
Cereals Products - Ready to Eat (Shelf Stable),Cereal
Cheese,Cheese
Cheese/Cheese Substitutes,Cheese
Chewing Gum & Mints,Chewing Gum & Mints
Chicken - Prepared/Processed,Chicken / Poultry
Childcare,Childcare
Chili & Stew,Chili & Stew
"Chips, Pretzels & Snacks","Chips, Pretzels & Snacks"
Chips/Crisps/Snack Mixes - Natural/Extruded (Sh...,"Chips, Pretzels & Snacks"
Chocolate,Chocolate
Chocolate and Chocolate/Sugar Candy Combination...,Chocolate
Coffee,Coffee
"Condiments, Oils & Dressing","Condiments, Oils & Dressing"
Confection & Snacks,Confectionery
Confectionery,Confectionery
Confectionery Products,Confectionery
Cooked & Prepared,Cooked & Prepared
Cookies & Biscuits,Cookies & Biscuits
Crackers & Biscotti,Crackers & Biscotti
Cream,Cream
Cream/Cream Substitutes,Cream
"Croissants, Sweet Rolls, Muffins & Other Pastries",Bread - Incl. Buns And Rolls
Crusts & Dough,Crusts & Dough
Dairy Foods/Yoghurts,Yogurt
Dairy/Egg Based Products / Meals,Dairy and Egg
Deli Salads,Salads
Desserts/Dessert Sauces/Toppings,Dessert
Dips & Salsa,Dips & Salsa
Dough Based Products / Meals,Crusts & Dough
Dough Based Products / Meals - Not Ready to Eat...,Crusts & Dough
Eggs,Dairy and Egg
"Energy, Protein & Muscle Recovery Drinks",Breakfast Drinks
"Entrees, Sides & Small Meals","Entrees, Sides & Small Meals"
Fish  Prepared/Processed,Fish and Seafood
Fish  Unprepared/Unprocessed,Fish and Seafood
Fish - Prepared/Processed,Fish and Seafood
Fish – Prepared/Processed,Fish and Seafood
Fish – Unprepared/Unprocessed,Fish and Seafood
Fish & Seafood,Fish and Seafood
Flavored Rice Dishes,Flavored Rice Dishes
Flavored Snack Crackers,Crackers & Biscotti
Flours & Corn Meal,Flours & Corn Meal
Food/Beverage/Tobacco Variety Packs,Food/Beverage/Tobacco Variety Packs
"French Fries, Potatoes & Onion Rings","French Fries, Potatoes & Onion Rings"
Frozen Appetizers & Hors D'oeuvres,Frozen Appetizers & Hors D'oeuvres
"Frozen Bacon, Sausages & Ribs","Frozen Bacon, Sausages & Ribs"
Frozen Bread & Dough,Crusts & Dough
"Frozen Breakfast Sandwiches, Biscuits & Meals","Frozen Breakfast Sandwiches, Biscuits & Meals"
Frozen Dinners & Entrees,Frozen Dinners & Entrees
Frozen Fish & Seafood,Frozen Fish & Seafood
Frozen Fruit,Frozen Fruit & Fruit Juice Concentrates
Frozen Fruit & Fruit Juice Concentrates,Frozen Fruit & Fruit Juice Concentrates
Frozen Meals,Frozen Meals
"Frozen Pancakes, Waffles, French Toast & Crepes","Frozen Pancakes, Waffles, French Toast & Crepes"
Frozen Patties and Burgers,Frozen Patties and Burgers
"Frozen Poultry, Chicken & Turkey",Chicken / Poultry
Frozen Prepared Sides,Frozen Prepared Sides
Frozen Vegetables,Frozen Vegetables
Fruit  Prepared/Processed,Fruit  Prepared/Processed
Fruit - Prepared/Processed,Fruit  Prepared/Processed
Fruit - Prepared/Processed (Shelf Stable),Fruit  Prepared/Processed
Fruit – Prepared/Processed,Fruit  Prepared/Processed
"Fruit & Vegetable Juice, Nectars & Fruit Drinks",Frozen Fruit & Fruit Juice Concentrates
Grains/Flour,Grains/Flour
"Granulated, Brown & Powdered Sugar","Granulated, Brown & Powdered Sugar"
Green Supplements,Green Supplements
Herbs & Spices,Herbs & Spices
Herbs And Spices,Herbs & Spices
Herbs/Spices/Extracts,Herbs & Spices
Home Decoration & Supplies,Home Decoration & Supplies
Honey,Honey
Ice Cream & Frozen Yogurt,Ice Cream & Frozen Yogurt
Ice Cream/Ice Novelties (Shelf Stable),Ice Cream & Frozen Yogurt
Iced & Bottle Tea,Breakfast Drinks
Includes any products that can be described/obs...,Includes any products that can be described/obs...
Includes any products that can be described/obs...,Includes any products that can be described/obs...
Includes any products that can be described/obs...,Includes any products that can be described/obs...
Includes products from animals of the domestic ...,Includes products from animals of the domestic ...
Includes products from animals of the domestic ...,Includes products from animals of the domestic ...
Includes products from animals of the species G...,Includes products from animals of the species G...
"Jam, Jelly & Fruit Spreads","Jam, Jelly & Fruit Spreads"
"Ketchup, Mustard, BBQ & Cheese Sauce","Ketchup, Mustard, BBQ & Cheese Sauce"
Lunch Snacks & Combinations,Lunch Snacks & Combinations
Meal Replacement Supplements,Meal Replacement Supplements
Meat/Poultry/Other Animals  Prepared/Processed,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals  Unprepared/Unprocessed,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals - Prepared/Processed,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals - Unprepared/Unproce...,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals – Prepared/Processed,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals – Unprepared/Unproce...,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals Sausages  Prepared/P...,Meat/Poultry/Other Animals
Meat/Poultry/Other Animals Sausages - Prepared/...,Meat/Poultry/Other Animals
Mexican Dinner Mixes,Dinnex Mixes
Milk,Milk
Milk Additives,Milk
Milk/Cream - Shelf Stable,Milk
Milk/Milk Substitutes,Milk
Miscellanious,Miscellanious
Non Alcoholic Beverages  Not Ready to Drink,Non Alcoholic Beverages
Non Alcoholic Beverages  Ready to Drink,Non Alcoholic Beverages
Non Alcoholic Beverages - Ready to Drink,Non Alcoholic Beverages
Non Alcoholic Beverages – Ready to Drink,Non Alcoholic Beverages
Nut & Seed Butters,Nut & Seed Butters
Nuts/Seeds  Prepared/Processed,Nuts / Seeds
Nuts/Seeds - Prepared/Processed,Nuts / Seeds
Nuts/Seeds – Prepared/Processed,Nuts / Seeds
"Oriental, Mexican & Ethnic Sauces","Oriental, Mexican & Ethnic Sauces"
Other Condiments,Other Condiments
Other Cooking Sauces,Other Cooking Sauces
Other Deli,Other Deli
Other Drinks,Other Drinks
Other Frozen Desserts,Other Frozen Desserts
Other Frozen Meats,Other Frozen Meats
Other Grains & Seeds,Other Grains & Seeds
Other Meats,Other Meats
Other Snacks,Other Snacks
Other Soups,Other Soups
"Pancakes, Waffles, French Toast & Crepes","Pancakes, Waffles, French Toast & Crepes"
Pasta by Shape & Type,Pasta/Noodles
Pasta Dinners,Pasta/Noodles
Pasta/Noodles,Pasta/Noodles
Pastry Shells & Fillings,Baking/Cooking Mixes (Shelf Stable)
"Pepperoni, Salami & Cold Cuts",Meat/Poultry/Other Animals
"Pickles, Olives, Peppers & Relishes","Pickles, Olives, Peppers & Relishes"
Pickles/Relishes/Chutneys/Olives,"Pickles, Olives, Peppers & Relishes"
Pies/Pastries/Pizzas/Quiches - Savoury (Frozen),Pizza Mixes & Other Dry Dinners
Pizza,Pizza Mixes & Other Dry Dinners
Pizza Mixes & Other Dry Dinners,Pizza Mixes & Other Dry Dinners
Plant Based Milk,Plant Based Milk
Plant Based Water,Plant Based Water
"Popcorn, Peanuts, Seeds & Related Snacks","Popcorn, Peanuts, Seeds & Related Snacks"
"Poultry, Chicken & Turkey","Poultry, Chicken & Turkey"
Powdered Drinks,Powdered Drinks
Pre-Packaged Fruit & Vegetables,Pre-Packaged Fruit & Vegetables
Prepared Meals,Prepared Meals
Prepared Pasta & Pizza Sauces,Prepared Pasta & Pizza Sauces
Prepared Soups,Prepared Soups
Prepared Subs & Sandwiches,Sandwiches/Filled Rolls/Wraps
Prepared Wraps and Burittos,Prepared Wraps and Burittos
Prepared/Preserved Foods Variety Packs,Prepared/Preserved Foods Variety Packs
Processed Cereal Products,Processed Cereal Products
Puddings & Custards,Puddings & Custards
Ready-Made Combination Meals,Ready-Made Combination Meals
Ready-Made Combination Meals - Not Ready to Eat...,Ready-Made Combination Meals - Not Ready to Eat...
Rice,Rice
Salad Dressing & Mayonnaise,Salad Dressing & Mayonnaise
Sandwiches/Filled Rolls/Wraps,Sandwiches/Filled Rolls/Wraps
Sandwiches/Filled Rolls/Wraps (Frozen),Sandwiches/Filled Rolls/Wraps
Sauces,Sauces/Spreads/Dips/Condiments
Sauces/Spreads/Dips/Condiments,Sauces/Spreads/Dips/Condiments
"Sausages, Hotdogs & Brats","Sausages, Hotdogs & Brats"
Savoury Bakery Products,"Cakes, Cupcakes, Snack Cakes"
"Seasoning Mixes, Salts, Marinades & Tenderizers",Seasonings/Preservatives/Extracts Variety Packs
Seasonings/Preservatives/Extracts Variety Packs,Seasonings/Preservatives/Extracts Variety Packs
Shellfish Prepared/Processed,Fish and Seafood
Shellfish Unprepared/Unprocessed,Fish and Seafood
Snack Foods - Cereal Snacks,Snack Foods - Cereal Snacks
Snack Foods - Chips,Snack Foods - Chips
Snack Foods - Multi Packs,Snack Foods - Multi Packs
Snack Foods - Other,Snack Foods - Other
"Snack, Energy & Granola Bars","Snack, Energy & Granola Bars"
Snacks,Snacks
Snacks Variety Packs,Snacks Variety Packs
Soda,Soda
Specialty Formula Supplements,Specialty Formula Supplements
Sport Drinks,Sport Drinks
Stuffing,Stuffing
Sugars/Sugar Substitute Products,Sugars/Sugar Substitute Products
Sushi,Fish and Seafood
Sweet Bakery Products,Sweet Bakery Products
Syrups & Molasses,Syrups & Molasses
Tea Bags,Tea Bags
Tomatoes,Tomatoes
Vegetable & Cooking Oils,Vegetable & Cooking Oils
Vegetable and Lentil Mixes,Vegetable and Lentil Mixes
Vegetable Based Products / Meals,Vegetable Based Products / Meals
Vegetables  Prepared/Processed,Vegetables – Prepared/Processed
Vegetables - Prepared/Processed,Vegetables – Prepared/Processed
Vegetables – Prepared/Processed,Vegetables – Prepared/Processed
Vegetarian Frozen Meats,Vegetarian Frozen Meats
Water,Water
Wholesome Snacks,Wholesome Snacks
Wrapped Snacks - Cereal,Snack Bars
Wrapped Snacks - Fruit Bars,Snack Bars
Wrapped Snacks - Muesli Bars,Snack Bars
Wrapped Snacks - Nut Bars,Snack Bars
Yogurt,Yogurt
Yogurt (Perishable),Yogurt
Yogurt/Yogurt Substitutes,Yogurt